CD_setor,V01006,V01007,V01008,V01009,V01010,V01011,V01012,V01013,V01014,V01015,V01016,V01017,V01018,V01019,V01020,V01021,V01022,V01023,V01024,V01025,V01026,V01027,V01028,V01029,V01030,V01031,V01032,V01033,V01034,V01035,V01036,V01037,V01038,V01039,V01040,V01041
431440705160072,414,160,254,7,3,7,6,15,6,18,22,21,19,36,8,9,8,11,20,7,16,23,32,35,85,15,12,15,17,35,13,34,45,53,54,121
431440705160073,478,163,315,4,5,7,10,26,17,18,16,18,19,23,5,7,5,14,26,23,30,29,31,46,99,9,12,12,24,52,40,48,45,49,65,122
431440705160074,357,122,235,3,8,X,8,18,8,15,18,11,17,15,8,4,6,10,24,19,29,21,27,29,58,11,12,7,18,42,27,44,39,38,46,73
431440705160075,366,168,198,5,6,7,6,18,16,22,24,22,21,21,0,8,4,X,10,9,28,24,23,32,58,5,14,11,8,28,25,50,48,45,53,79
431440705160076,279,93,186,X,4,X,7,11,10,9,11,12,12,15,3,3,4,6,13,10,12,19,28,35,53,4,7,5,13,24,20,21,30,40,47,68
431440705160077,280,98,182,4,3,6,6,13,13,11,8,3,14,17,4,X,X,7,14,10,15,22,18,35,54,8,4,8,13,27,23,26,30,21,49,71
431440705160078,441,174,267,6,4,6,13,12,14,21,20,22,26,30,4,8,8,11,9,12,24,30,41,49,71,10,12,14,24,21,26,45,50,63,75,101
431440705160079,730,322,408,12,16,13,16,12,17,46,57,46,35,52,11,17,16,17,16,19,50,65,51,72,74,23,33,29,33,28,36,96,122,97,107,126
431440705160080,431,189,242,4,10,4,6,11,11,28,22,30,32,31,7,5,13,11,5,13,22,29,32,36,69,11,15,17,17,16,24,50,51,62,68,100
431440705160081,475,198,277,10,10,8,8,14,13,34,24,26,29,22,7,13,10,8,16,18,24,32,39,47,63,17,23,18,16,30,31,58,56,65,76,85
431440705160082,478,207,271,7,7,13,10,9,17,34,17,23,34,36,7,8,9,9,14,12,31,34,38,48,61,14,15,22,19,23,29,65,51,61,82,97
431440705160083,680,306,374,9,10,12,14,27,15,40,48,37,37,57,9,15,9,11,23,21,44,58,58,57,69,18,25,21,25,50,36,84,106,95,94,126
431440705160084,499,214,285,9,8,12,9,11,18,29,27,33,33,25,7,13,10,7,16,17,36,36,38,48,57,16,21,22,16,27,35,65,63,71,81,82
431440705160085,365,146,219,3,5,7,9,10,7,20,25,20,21,19,7,9,5,9,12,10,17,31,30,43,46,10,14,12,18,22,17,37,56,50,64,65
431440705160086,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
431440705160087,335,149,186,5,11,9,8,9,11,18,15,16,24,23,3,6,3,9,8,6,19,27,28,35,42,8,17,12,17,17,17,37,42,44,59,65
431440705160088,440,187,253,4,5,16,10,11,16,20,19,34,22,30,9,5,6,9,15,20,23,38,32,27,69,13,10,22,19,26,36,43,57,66,49,99
431440705160089,407,174,233,4,8,10,7,12,13,30,18,25,22,25,9,6,8,8,16,12,30,26,29,42,47,13,14,18,15,28,25,60,44,54,64,72
431440705160090,310,130,180,4,9,7,8,12,12,8,20,16,14,20,5,6,7,9,9,9,18,20,29,28,40,9,15,14,17,21,21,26,40,45,42,60
431440705160091,294,116,178,3,5,3,4,9,5,15,9,10,21,32,5,3,4,X,10,8,10,17,27,41,51,8,8,7,6,19,13,25,26,37,62,83
431440705160092,341,144,197,6,3,4,4,11,14,29,16,21,16,20,3,9,10,8,12,18,25,21,26,29,36,9,12,14,12,23,32,54,37,47,45,56
431440705160093,331,149,182,3,3,6,4,12,16,14,26,15,30,20,3,X,6,11,11,14,15,21,26,27,47,6,4,12,15,23,30,29,47,41,57,67
431440705160094,333,133,200,4,6,6,5,8,20,26,13,17,13,15,5,4,X,X,12,26,25,25,26,27,46,9,10,8,7,20,46,51,38,43,40,61
431440705160095,379,181,198,7,9,8,8,14,8,29,33,17,23,25,7,4,5,10,5,10,24,36,23,32,42,14,13,13,18,19,18,53,69,40,55,67
431440705160096,575,275,300,9,8,18,22,20,11,27,34,49,45,32,6,19,15,17,17,10,25,55,54,51,31,15,27,33,39,37,21,52,89,103,96,63
431440705160097,445,194,251,8,11,X,9,9,11,24,32,27,27,34,5,11,9,10,17,5,32,36,38,30,58,13,22,11,19,26,16,56,68,65,57,92
431440705160099,561,264,297,16,20,18,18,23,18,40,36,33,25,17,15,13,17,19,17,11,38,40,41,45,41,31,33,35,37,40,29,78,76,74,70,58
431440705160100,225,93,132,4,5,14,X,8,5,13,27,12,X,X,4,7,11,3,11,4,24,28,14,13,13,8,12,25,5,19,9,37,55,26,15,14
431440705160101,522,250,272,17,14,9,14,19,12,46,40,31,29,19,13,9,15,13,19,16,35,38,31,38,45,30,23,24,27,38,28,81,78,62,67,64
431440705160104,812,383,429,26,45,34,34,24,35,45,54,38,26,22,31,36,38,28,46,34,69,49,41,35,22,57,81,72,62,70,69,114,103,79,61,44
431440705160105,1316,615,701,64,54,48,62,51,44,84,78,62,44,24,49,55,63,61,71,46,106,75,80,61,34,113,109,111,123,122,90,190,153,142,105,58
431440705160106,90,45,45,5,3,X,4,4,6,7,6,7,X,0,3,3,3,4,X,3,8,7,4,5,3,8,6,5,8,6,9,15,13,11,6,3
431440705160107,507,239,268,17,10,22,13,23,19,29,39,26,29,12,10,14,12,22,18,19,42,35,29,39,28,27,24,34,35,41,38,71,74,55,68,40
431440705160108,260,117,143,4,8,5,5,10,6,19,19,14,21,6,7,5,8,4,12,8,22,18,15,26,18,11,13,13,9,22,14,41,37,29,47,24
431440705160109,349,153,196,6,4,8,7,19,9,22,20,22,22,14,3,5,5,6,12,18,15,23,31,31,47,9,9,13,13,31,27,37,43,53,53,61
431440705160110,126,54,72,X,X,3,X,6,6,8,4,6,8,7,X,4,4,0,10,5,9,7,10,9,13,3,6,7,X,16,11,17,11,16,17,20
431440705160111,255,105,150,3,X,4,6,12,15,24,13,10,6,11,7,3,X,6,16,22,18,14,14,19,29,10,4,6,12,28,37,42,27,24,25,40
431440705160112,299,140,159,3,4,3,4,34,19,21,8,15,17,12,X,3,X,16,32,11,20,17,18,17,22,4,7,5,20,66,30,41,25,33,34,34
431440705160113,249,123,126,X,4,5,X,22,19,12,13,11,20,13,0,5,3,6,16,5,15,16,16,17,27,X,9,8,8,38,24,27,29,27,37,40
431440705160114,351,153,198,4,4,5,13,28,19,15,18,22,13,12,X,7,4,18,25,15,14,32,18,30,34,5,11,9,31,53,34,29,50,40,43,46
431440705160115,471,204,267,7,7,6,12,23,17,32,24,17,31,28,5,13,13,12,21,25,27,25,36,43,47,12,20,19,24,44,42,59,49,53,74,75
431440705160116,381,170,211,4,3,5,11,21,16,19,23,18,25,25,7,3,7,15,17,12,20,26,33,26,45,11,6,12,26,38,28,39,49,51,51,70
431440705160117,334,152,182,6,6,5,6,14,15,21,21,20,15,23,6,6,7,7,12,14,20,20,24,30,36,12,12,12,13,26,29,41,41,44,45,59
431440705160118,127,65,62,0,6,7,5,5,4,4,17,6,7,4,X,X,X,3,4,3,5,11,10,13,8,X,7,9,8,9,7,9,28,16,20,12
431440705160119,565,275,290,6,13,20,12,27,30,43,35,39,26,24,6,11,13,16,8,19,39,37,49,43,49,12,24,33,28,35,49,82,72,88,69,73
431440705160120,921,424,497,21,29,22,28,24,14,44,72,53,55,62,20,19,26,27,26,23,59,82,76,61,78,41,48,48,55,50,37,103,154,129,116,140
431440705160121,174,81,93,7,7,5,7,0,5,8,21,11,9,X,4,9,7,7,6,8,13,24,10,3,X,11,16,12,14,6,13,21,45,21,12,3
431440705160122,220,96,124,6,4,4,X,5,14,14,13,11,19,4,X,6,5,6,8,12,17,12,24,18,14,8,10,9,8,13,26,31,25,35,37,18
431440705160123,201,86,115,7,X,4,3,7,10,31,13,5,X,3,3,5,X,X,13,25,32,16,8,5,4,10,6,6,5,20,35,63,29,13,7,7
431440705160125,372,185,187,13,12,11,10,11,13,29,27,22,25,12,12,10,8,5,9,25,26,23,23,30,16,25,22,19,15,20,38,55,50,45,55,28
431440705160126,253,118,135,13,5,8,11,10,13,11,13,16,9,9,6,6,9,11,12,11,16,23,23,13,5,19,11,17,22,22,24,27,36,39,22,14
431440705160127,377,175,202,7,6,7,15,18,18,28,18,29,14,15,6,9,4,9,18,12,28,25,26,30,35,13,15,11,24,36,30,56,43,55,44,50
431440705160128,386,169,217,6,8,9,7,24,12,30,18,24,17,14,8,15,6,11,21,18,19,29,29,30,31,14,23,15,18,45,30,49,47,53,47,45
431440705160129,95,43,52,X,5,9,5,X,5,7,5,X,X,X,5,6,8,4,3,3,11,6,3,X,X,7,11,17,9,5,8,18,11,4,3,X
431440705160130,350,148,202,14,4,8,4,12,14,36,27,12,11,6,12,11,7,9,15,21,46,35,13,13,20,26,15,15,13,27,35,82,62,25,24,26
431440705160131,450,187,263,9,8,13,10,9,13,39,33,20,16,17,12,8,10,11,13,17,45,46,29,31,41,21,16,23,21,22,30,84,79,49,47,58
431440705160132,8,4,4,0,0,X,0,0,X,X,0,0,0,0,0,0,0,0,0,X,X,0,X,0,0,0,0,X,0,0,3,3,0,X,0,0
431440705160133,32,14,18,0,0,0,X,3,X,8,0,0,X,0,0,0,0,X,6,4,3,0,X,X,X,0,0,0,X,9,5,11,0,X,3,X
431440705160134,710,303,407,12,17,11,11,21,28,49,44,34,40,36,15,10,17,16,20,39,50,62,45,54,79,27,27,28,27,41,67,99,106,79,94,115
431440705160135,90,45,45,X,5,4,4,5,5,3,5,9,3,X,6,X,5,3,3,6,5,8,6,X,X,7,6,9,7,8,11,8,13,15,4,X
431440705160136,265,125,140,3,8,5,7,14,8,21,12,22,9,16,5,7,3,6,11,11,16,17,18,27,19,8,15,8,13,25,19,37,29,40,36,35
431440705180001,592,287,305,10,15,19,25,15,18,33,32,45,38,37,9,17,9,14,26,19,32,46,48,47,38,19,32,28,39,41,37,65,78,93,85,75
431440705180002,154,63,91,X,X,4,7,10,5,9,15,3,5,X,4,5,4,5,8,5,14,18,12,9,7,6,7,8,12,18,10,23,33,15,14,8
431440705180003,142,72,70,X,X,3,9,4,X,6,9,10,13,12,0,X,4,X,5,5,X,14,11,16,9,X,4,7,11,9,7,8,23,21,29,21
431440705180004,175,77,98,X,7,0,6,9,5,19,8,10,7,4,3,5,3,4,9,9,18,12,20,12,3,5,12,3,10,18,14,37,20,30,19,7
431440705180005,629,283,346,7,18,20,17,16,16,26,40,35,54,34,13,12,19,14,23,25,28,43,67,50,52,20,30,39,31,39,41,54,83,102,104,86
431440705180006,192,79,113,3,3,X,5,3,X,10,8,13,10,21,X,4,5,5,5,9,14,9,20,18,23,4,7,6,10,8,11,24,17,33,28,44
431440705180007,565,256,309,9,14,15,18,18,15,39,29,38,37,24,9,12,14,20,15,21,42,46,43,49,38,18,26,29,38,33,36,81,75,81,86,62
431440705180008,176,72,104,X,4,6,3,8,8,9,12,12,6,X,X,5,5,9,8,9,11,20,15,13,7,4,9,11,12,16,17,20,32,27,19,9
431440705180009,178,79,99,4,3,5,7,11,8,11,12,12,5,X,6,7,5,6,10,4,11,21,12,8,9,10,10,10,13,21,12,22,33,24,13,10
431440705180010,520,232,288,10,13,11,10,17,9,27,35,33,31,36,16,11,5,9,16,11,36,39,42,48,55,26,24,16,19,33,20,63,74,75,79,91
431440705180011,286,134,152,4,9,11,10,12,11,18,12,17,15,15,3,8,5,7,6,10,17,17,24,29,26,7,17,16,17,18,21,35,29,41,44,41
431440705180012,559,264,295,11,14,16,12,16,14,31,37,41,42,30,6,21,15,13,12,19,26,38,42,49,54,17,35,31,25,28,33,57,75,83,91,84
431440705180013,438,208,230,7,6,8,13,13,12,27,27,36,37,22,5,5,12,7,15,10,27,26,37,46,40,12,11,20,20,28,22,54,53,73,83,62
431440705180014,509,221,288,6,13,15,7,17,13,30,35,28,27,30,10,12,17,16,23,15,33,34,46,35,47,16,25,32,23,40,28,63,69,74,62,77
431440705180015,735,338,397,14,20,21,24,25,22,44,52,41,42,33,24,25,13,7,30,27,53,43,52,59,64,38,45,34,31,55,49,97,95,93,101,97
431440705180016,663,305,358,11,14,15,23,15,30,38,36,50,37,36,10,12,18,18,19,18,47,41,54,63,58,21,26,33,41,34,48,85,77,104,100,94
431440705180017,709,329,380,18,12,13,16,30,23,38,39,48,57,35,13,17,11,23,22,25,36,51,66,55,61,31,29,24,39,52,48,74,90,114,112,96
431440705180018,560,277,283,16,11,19,19,7,22,38,42,38,43,22,12,7,23,7,15,19,44,40,36,40,40,28,18,42,26,22,41,82,82,74,83,62
431440705180020,975,430,545,20,33,24,29,33,29,68,68,56,40,30,38,44,35,36,30,32,82,65,74,56,53,58,77,59,65,63,61,150,133,130,96,83
431440705180021,781,385,396,14,14,24,27,31,27,43,57,58,50,40,12,26,19,23,19,20,41,58,66,50,62,26,40,43,50,50,47,84,115,124,100,102
431440705180022,353,173,180,4,11,16,13,17,12,19,32,20,15,14,6,16,5,11,14,5,25,35,26,19,18,10,27,21,24,31,17,44,67,46,34,32
431440705180023,511,230,281,11,9,4,13,15,12,40,37,35,32,22,4,7,12,16,22,20,32,30,50,42,46,15,16,16,29,37,32,72,67,85,74,68
431440705180024,96,44,52,X,X,3,X,3,X,4,7,4,9,9,0,0,X,X,6,X,3,9,X,3,25,X,X,5,X,9,3,7,16,6,12,34
431440705180025,808,405,403,18,23,32,34,26,20,67,59,56,37,33,21,23,28,19,29,22,61,63,48,52,37,39,46,60,53,55,42,128,122,104,89,70
431440705180026,450,220,230,10,13,19,18,14,17,20,28,33,26,22,6,7,8,17,13,13,29,30,39,34,34,16,20,27,35,27,30,49,58,72,60,56
431440705180027,154,67,87,3,4,6,7,4,5,9,9,13,4,3,3,4,3,5,3,7,10,19,18,12,3,6,8,9,12,7,12,19,28,31,16,6
431440705180030,592,284,308,8,18,14,17,23,21,40,35,42,46,20,16,8,20,17,14,16,46,39,46,55,31,24,26,34,34,37,37,86,74,88,101,51
431440705180031,630,288,342,23,15,23,31,17,13,53,30,41,25,17,15,16,21,22,36,26,50,37,58,39,22,38,31,44,53,53,39,103,67,99,64,39
431440705180032,696,333,363,22,28,26,25,30,31,40,55,27,31,18,19,24,17,26,39,28,55,46,41,52,16,41,52,43,51,69,59,95,101,68,83,34
431440705180033,902,398,504,37,25,28,39,21,28,67,47,51,38,17,35,36,39,34,40,31,87,51,70,56,25,72,61,67,73,61,59,154,98,121,94,42
431440705180034,701,318,383,30,29,22,26,25,27,41,40,45,25,8,20,30,23,30,32,34,57,40,70,26,21,50,59,45,56,57,61,98,80,115,51,29
431440705180035,737,368,369,31,31,33,33,45,27,44,42,41,33,8,31,23,12,31,44,29,43,54,61,33,8,62,54,45,64,89,56,87,96,102,66,16
431440705180036,930,422,508,28,26,29,41,40,37,45,48,85,37,6,34,33,35,37,47,48,58,72,85,38,21,62,59,64,78,87,85,103,120,170,75,27
431440705180037,628,302,326,24,26,16,15,29,20,36,47,39,31,19,19,22,18,29,21,25,46,40,41,35,30,43,48,34,44,50,45,82,87,80,66,49
431440705180038,718,342,376,17,22,17,19,25,18,53,58,48,37,28,25,20,24,25,22,32,44,52,49,41,42,42,42,41,44,47,50,97,110,97,78,70
431440705180039,764,376,388,27,21,35,20,34,34,44,35,49,48,29,23,29,17,34,29,36,43,34,52,59,32,50,50,52,54,63,70,87,69,101,107,61
431440705180041,480,228,252,15,21,19,12,18,21,28,29,24,26,15,13,13,16,13,16,20,31,29,43,30,28,28,34,35,25,34,41,59,58,67,56,43
431440705180042,745,339,406,28,29,30,29,25,23,48,48,35,24,20,31,26,26,27,33,24,65,65,43,31,35,59,55,56,56,58,47,113,113,78,55,55
431440705180044,383,184,199,11,22,15,17,20,20,21,27,14,14,3,13,11,14,21,17,21,30,34,18,14,6,24,33,29,38,37,41,51,61,32,28,9
431440705180045,532,253,279,23,27,14,28,42,19,31,26,25,14,4,18,19,20,28,29,21,41,44,34,20,5,41,46,34,56,71,40,72,70,59,34,9
431440705180046,505,240,265,21,20,16,21,27,19,32,26,33,18,7,15,19,15,26,28,23,32,46,30,18,13,36,39,31,47,55,42,64,72,63,36,20
431440705180047,376,178,198,15,13,18,15,17,13,27,30,17,11,X,20,17,8,16,18,17,24,33,22,14,9,35,30,26,31,35,30,51,63,39,25,11
431440705180048,577,274,303,21,24,28,21,31,30,30,35,38,13,3,23,28,11,21,27,29,40,55,33,23,13,44,52,39,42,58,59,70,90,71,36,16
431440705180051,717,327,390,18,19,8,18,28,26,45,40,56,30,39,23,17,17,19,17,21,54,43,72,57,50,41,36,25,37,45,47,99,83,128,87,89
431440705180052,686,322,364,23,24,20,26,30,20,40,45,29,45,20,16,18,19,22,32,12,53,47,55,49,41,39,42,39,48,62,32,93,92,84,94,61
431440705180053,1058,498,560,37,33,49,38,31,28,72,88,53,51,18,38,37,45,31,36,42,94,82,74,49,32,75,70,94,69,67,70,166,170,127,100,50
431440705180054,1014,473,541,44,40,25,28,33,39,69,66,55,50,24,31,42,36,32,36,47,70,82,62,54,49,75,82,61,60,69,86,139,148,117,104,73
431440705180055,647,306,341,27,24,18,11,26,27,65,41,36,20,11,38,25,19,15,28,46,74,31,33,18,14,65,49,37,26,54,73,139,72,69,38,25
431440705180056,222,115,107,4,10,7,6,9,9,10,22,19,13,6,X,8,5,7,4,6,19,19,16,12,9,6,18,12,13,13,15,29,41,35,25,15
431440705180057,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
431440705180058,518,239,279,8,19,21,14,15,13,40,47,30,21,11,19,16,21,17,17,13,54,42,31,29,20,27,35,42,31,32,26,94,89,61,50,31
431440705180059,474,227,247,8,17,12,14,13,15,35,27,34,29,23,11,8,7,21,13,11,33,39,34,38,32,19,25,19,35,26,26,68,66,68,67,55
431440705180060,509,252,257,11,13,15,14,27,12,34,25,49,30,22,8,15,11,10,18,15,36,35,43,38,28,19,28,26,24,45,27,70,60,92,68,50
431440705180061,663,297,366,9,24,14,25,22,20,39,39,33,48,24,15,17,21,21,19,26,44,50,61,50,42,24,41,35,46,41,46,83,89,94,98,66
431440705180063,881,405,476,16,26,23,22,33,25,47,63,59,64,27,16,30,28,17,32,30,58,54,87,74,50,32,56,51,39,65,55,105,117,146,138,77
431440705180065,565,270,295,14,15,8,9,17,17,38,42,42,44,24,6,12,11,15,12,16,43,38,46,61,35,20,27,19,24,29,33,81,80,88,105,59
431440705180066,340,165,175,7,11,5,9,8,8,15,24,22,32,24,5,4,10,7,9,3,19,26,25,38,29,12,15,15,16,17,11,34,50,47,70,53
431440705180067,537,240,297,15,11,10,19,14,13,34,39,30,41,14,11,15,17,15,8,17,44,39,44,52,35,26,26,27,34,22,30,78,78,74,93,49
431440705180070,611,278,333,14,18,11,17,14,16,36,37,37,37,41,23,15,14,16,17,23,37,41,49,56,42,37,33,25,33,31,39,73,78,86,93,83
431440705180071,625,295,330,10,13,17,23,26,23,40,41,31,36,35,14,13,17,13,22,22,39,51,41,50,48,24,26,34,36,48,45,79,92,72,86,83
431440705180073,308,142,166,8,5,8,17,13,10,20,15,19,15,12,7,13,12,15,11,16,23,20,23,12,14,15,18,20,32,24,26,43,35,42,27,26
431440705180074,504,221,283,6,13,7,12,15,10,29,29,30,35,35,7,12,7,10,10,25,33,33,49,41,56,13,25,14,22,25,35,62,62,79,76,91
431440705180075,907,428,479,21,31,25,21,38,33,75,50,61,43,30,24,19,22,28,28,42,84,54,64,39,75,45,50,47,49,66,75,159,104,125,82,105
431440705180076,535,245,290,7,12,13,14,17,14,31,49,36,24,28,14,9,14,16,13,21,25,35,52,39,52,21,21,27,30,30,35,56,84,88,63,80
431440705180077,585,262,323,9,12,15,19,16,8,27,50,27,34,45,8,12,9,14,17,11,31,49,49,52,71,17,24,24,33,33,19,58,99,76,86,116
431440705180078,475,187,288,17,18,16,11,13,18,30,30,18,13,3,20,18,20,16,22,26,44,49,31,29,13,37,36,36,27,35,44,74,79,49,42,16
431440705180079,718,320,398,14,25,21,22,19,26,58,67,35,21,12,25,32,22,15,25,28,51,83,49,38,30,39,57,43,37,44,54,109,150,84,59,42
431440705180080,574,243,331,14,6,13,16,30,22,35,42,31,19,15,19,10,13,13,26,30,46,49,56,38,31,33,16,26,29,56,52,81,91,87,57,46
431440705180081,561,250,311,13,14,9,10,17,33,86,36,9,14,9,16,17,9,19,24,49,78,42,16,26,15,29,31,18,29,41,82,164,78,25,40,24
431440705180082,788,357,431,50,40,41,52,35,14,51,32,27,10,5,30,39,48,42,43,26,72,64,31,25,11,80,79,89,94,78,40,123,96,58,35,16
431440705180083,601,253,348,23,30,36,32,20,22,35,30,18,X,5,32,32,32,35,26,18,68,51,28,14,12,55,62,68,67,46,40,103,81,46,16,17
431440705180084,584,264,320,27,39,28,31,34,20,26,26,21,9,3,24,17,27,34,37,27,48,56,24,17,9,51,56,55,65,71,47,74,82,45,26,12
431440705180085,470,214,256,29,23,18,23,25,12,31,22,15,10,6,16,22,19,26,28,20,44,34,26,16,5,45,45,37,49,53,32,75,56,41,26,11
431440705180086,636,311,325,28,32,22,25,17,26,70,55,18,10,8,26,22,21,15,21,34,90,55,24,9,8,54,54,43,40,38,60,160,110,42,19,16
431440705180087,938,433,505,42,33,18,19,16,43,161,69,22,7,3,49,35,16,14,21,72,184,59,30,15,10,91,68,34,33,37,115,345,128,52,22,13
431440705180088,1090,487,603,47,43,33,25,16,26,148,93,22,21,13,47,39,40,23,24,36,193,111,30,42,18,94,82,73,48,40,62,341,204,52,63,31
431440705180089,419,186,233,19,9,10,8,9,18,62,27,11,8,5,14,12,4,6,22,24,73,27,19,21,11,33,21,14,14,31,42,135,54,30,29,16
431440705180090,593,292,301,24,32,20,17,13,14,73,53,22,18,6,29,29,25,13,10,28,91,41,22,9,4,53,61,45,30,23,42,164,94,44,27,10
431440705180091,192,89,103,X,3,6,7,7,5,7,13,18,12,9,4,X,6,5,6,X,11,18,21,17,11,6,5,12,12,13,7,18,31,39,29,20
431440705180092,244,112,132,3,8,5,X,10,7,12,9,14,17,25,5,4,X,3,9,8,13,15,21,22,31,8,12,6,5,19,15,25,24,35,39,56
431440705180093,463,219,244,9,10,14,23,8,10,32,30,27,37,19,7,9,9,17,11,10,30,34,47,27,43,16,19,23,40,19,20,62,64,74,64,62
431440705180094,442,198,244,7,14,18,13,16,13,27,27,28,24,11,15,16,14,20,18,14,33,35,39,21,19,22,30,32,33,34,27,60,62,67,45,30
431440705180095,306,142,164,8,12,9,7,8,11,22,16,27,17,5,8,5,10,14,17,16,18,23,22,17,14,16,17,19,21,25,27,40,39,49,34,19
431440705180096,274,127,147,9,9,10,7,11,6,20,20,17,12,6,6,14,12,7,12,9,23,19,25,11,9,15,23,22,14,23,15,43,39,42,23,15
431440705180097,835,380,455,36,26,27,22,18,38,97,54,36,18,8,24,36,23,29,20,73,107,57,27,38,21,60,62,50,51,38,111,204,111,63,56,29
431440705180098,652,317,335,19,39,33,32,30,31,40,40,28,20,5,26,18,26,32,39,23,57,48,38,20,8,45,57,59,64,69,54,97,88,66,40,13
431440705180100,501,244,257,13,17,17,16,21,23,30,28,37,27,15,9,19,13,13,20,24,34,27,37,38,23,22,36,30,29,41,47,64,55,74,65,38
431440705180101,679,311,368,16,21,25,17,29,24,41,55,52,21,10,17,22,20,29,29,29,52,59,65,27,19,33,43,45,46,58,53,93,114,117,48,29
431440705180102,135,68,67,4,4,5,9,8,7,9,8,4,4,6,4,3,4,5,5,5,8,8,8,6,11,8,7,9,14,13,12,17,16,12,10,17
431440705180103,347,158,189,5,8,9,12,13,12,23,19,21,24,12,6,12,11,11,12,11,21,24,27,31,23,11,20,20,23,25,23,44,43,48,55,35
431440705180104,200,87,113,3,X,5,8,8,6,12,10,12,17,4,4,4,8,6,18,4,14,14,26,9,6,7,6,13,14,26,10,26,24,38,26,10
431440705180105,568,272,296,16,13,12,16,23,29,33,50,30,35,15,14,20,17,15,25,21,40,36,49,33,26,30,33,29,31,48,50,73,86,79,68,41
431440705180106,614,286,328,24,18,22,28,24,21,44,34,34,23,14,22,25,21,21,27,20,56,36,36,34,30,46,43,43,49,51,41,100,70,70,57,44
431440705180107,572,267,305,14,11,26,28,25,24,19,37,52,20,11,8,16,16,24,21,17,29,63,60,25,26,22,27,42,52,46,41,48,100,112,45,37
431440705180108,146,67,79,6,3,X,5,6,8,7,4,12,9,5,3,X,0,4,4,4,13,9,20,5,16,9,4,X,9,10,12,20,13,32,14,21
431440705180109,930,430,500,50,37,29,18,47,70,109,42,13,11,4,43,35,17,19,57,105,128,49,29,13,5,93,72,46,37,104,175,237,91,42,24,9
431440705180111,294,134,160,16,9,9,3,6,15,46,15,7,4,4,6,10,6,6,21,23,47,14,11,12,4,22,19,15,9,27,38,93,29,18,16,8
431440705180113,691,309,382,36,17,13,13,25,68,77,36,14,7,3,30,28,13,21,32,88,92,36,24,11,7,66,45,26,34,57,156,169,72,38,18,10
431440705180114,783,348,435,37,33,26,18,40,80,81,23,8,X,X,33,42,20,17,49,81,107,56,17,10,3,70,75,46,35,89,161,188,79,25,11,4
431440705180116,537,262,275,12,19,17,20,19,17,39,37,45,27,10,11,16,16,19,19,22,31,49,46,30,16,23,35,33,39,38,39,70,86,91,57,26
431440705180117,178,88,90,8,5,4,5,4,3,14,14,13,7,11,7,12,3,3,X,4,19,11,8,9,12,15,17,7,8,6,7,33,25,21,16,23
431440705180118,271,141,130,6,8,7,6,5,6,21,19,22,22,19,X,6,4,5,10,7,15,23,15,21,22,8,14,11,11,15,13,36,42,37,43,41
431440705180119,47,21,26,0,X,X,0,3,X,4,3,X,4,X,X,4,X,X,X,4,3,3,X,3,X,X,6,3,X,4,6,7,6,X,7,3
431440705180120,1431,670,761,57,46,49,42,59,50,111,99,75,53,29,40,52,52,51,71,60,115,114,99,63,44,97,98,101,93,130,110,226,213,174,116,73
431440705180121,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
431440705180122,1058,513,545,41,54,55,53,37,39,63,66,51,36,18,37,62,43,37,40,52,75,87,53,36,23,78,116,98,90,77,91,138,153,104,72,41
431440705180123,285,139,146,8,14,13,8,6,9,20,18,22,16,5,6,5,9,7,11,9,20,20,23,26,10,14,19,22,15,17,18,40,38,45,42,15
431440705180124,379,187,192,15,13,14,15,20,19,20,29,22,14,6,9,14,17,18,19,21,25,20,27,13,9,24,27,31,33,39,40,45,49,49,27,15
431440705180125,82,41,41,3,4,X,4,X,4,8,5,8,X,X,3,4,X,4,0,X,10,5,7,3,X,6,8,3,8,X,6,18,10,15,4,3
431440705180126,372,185,187,7,22,20,20,14,16,29,23,19,12,3,12,19,21,9,15,22,32,23,16,12,6,19,41,41,29,29,38,61,46,35,24,9
431440705180127,1019,505,514,40,57,25,33,24,28,146,81,36,22,13,44,48,24,26,28,50,157,75,28,20,14,84,105,49,59,52,78,303,156,64,42,27
431440705180128,86,43,43,3,X,X,8,3,4,6,10,3,3,0,3,X,5,5,X,X,11,8,3,3,0,6,4,6,13,5,5,17,18,6,6,0
431440705180129,607,268,339,10,26,18,13,28,17,41,48,27,28,12,14,21,17,9,36,23,55,52,43,36,33,24,47,35,22,64,40,96,100,70,64,45
431440705180130,566,279,287,27,30,28,25,25,22,35,28,30,22,7,19,18,27,21,21,31,40,44,30,20,16,46,48,55,46,46,53,75,72,60,42,23
431440705190003,841,409,432,16,33,27,32,25,15,66,53,45,59,38,22,23,25,21,23,20,62,60,69,65,42,38,56,52,53,48,35,128,113,114,124,80
431440705190004,532,269,263,14,22,11,15,15,12,33,47,32,40,28,9,7,15,14,16,9,35,45,52,41,20,23,29,26,29,31,21,68,92,84,81,48
